post_title;category_title
"Současná opatření nestačí, musíme očkovat dva miliony měsíčně, říká Prymula";Domácí
"Postavme turistům přesnou kopii Benátek, třeba hned vedle, navrhuje ekonom";Zahraničí
"Výrobce skútrů Čezeta Motors je v insolvenci, má milionové dluhy";Ekonomika
"Řidič nedal přednost sypači, střet jeho auto odmrštil před nákladní vůz";Regionální
"Pandemie přeje drahým kovům, stříbro je o polovinu dražší než před rokem";Ekonomika
"Exministr Vojtěch bude velvyslancem ve Finsku. Trafika, říká opozice";Domácí
"Odsouzený vrah Kramný stane znovu před soudem, požaduje obnovení procesu";Regionální
"Německo chce prodloužit cestovní omezení, dotknou se také Česka";Zahraničí
"A co na to občan? Zemřel Otakar Černý, legendě televizní obrazovky bylo 77 let";Sport
"Jablonecký kouč po Boleslavi: Byl to hlavně boj, remíza je pro nás ztráta";Sport
"Rozjeté Slovácko čeká Příbram. Čeká nás další zrádný zápas, říká Hofmann";Sport
"Slavia vyrábí prvotřídní zboží. I Provod už může myslet na velký přestup";Sport
"Wolverhampton slaví výhru nad Leedsem, rozhodl vlastní gól brankáře";Zahraničí
"Wolfsburg už je v bundeslize třetí, zápas s Bielefeldem rozhodl Steffen";Zahraničí
"Urážky na Zlatanovu adresu odsuzujeme. Crvena zvezda se omluvila za chování fandů";Sport
"Jablonec - Boleslav 1:1, hosté vedení neudrželi, na výhru čekají jedenáct zápasů";Sport
"Slavia z Evropy do Teplic. Sparta hraje ve Zlíně a Plzeň proti Bohemians";Sport
"Jablonec kontumačně porazil Líšeň 3:0 a je v osmifinále MOL Cupu";Domácí
"FAČR stále doufá, že bude možné dohrát sezonu amatérského fotbalu";Domácí
"Ani vedení o dva góly na Vary nestačilo. Hokejová Plzeň zase prohrála";Sport
"McDavid a Draisaitl ve stínu. Rittich v bráně kouzlil a vymazal hvězdy";Sport
"0 střel na branku za 20 minut. Nedívali jste se blbě? divil se hradecký bek";Sport
"Rozkaz z nádraží: Hrajte něco! A Olomouc srazila hokejisty Sparty";Sport
"Nečas se blýskl dvěma body, brankář Rittich byl hvězdou i přes prohru";Sport
"Fanoušci chybí, dělají hokej, smutní Růžička. A Jaškin? Je úžasný";Sport
"Spartu po selhání střídá v čele Třinec. Kometa předvedla gólostroj";Sport
"Dva nakažení hokejoví reprezentanti, finští krajánci míří do karantény";Sport
"Sklenář čeká na diváky. Derby bez nich nemá náboj, říká útočník Hradce";Sport
"Klíma po blamáži: Hráči si nezaslouží být na ledě. A zrušil tréninky";Sport
"Pardubický Zohorna: Přesilovky trénujeme. Takoví frajeři zase nejsme";Sport
"Obránce Řezníček: Dokázal jsem si, že můžu být užitečný i dopředu";Sport
"Filippi fandí libereckým Tygrům na dálku, svůj návrat nevyloučil";Sport
"Hokejisty Plzně čeká derby ve Varech, zaberou konečně venku?";Sport
"Motor bude příští rok výš, tvrdí o svém bývalém týmu liberecký brankář Kváča";Sport
"Dovednostní soutěž pomáhá hokejistům Karlových Varů  k bodům";Sport
"Desítka Trhačům utnula špatnou sérii hokejistů Sokolova";Sport
"Vedení hokejového Litvínova uplatnilo opci na obránce Demela";Sport
"Olomoucký útočník Klimek čekal návrat jednodušší: Snad se ještě zvednu";Sport
"Místo skořice kokain. Celníci v Ohiu objevili drogu v cereáliích";Zahraničí
"Nikdy nevíte, kde se vaše intimní fotky objeví, říká oběť revenge porna";Domácí
"Český silák dobývá Skotsko: klábosil s královnou, princ Charles ho zval na lov";Sport
"Slalom na MS v Cortině vede Pertl, Berndt se vešel do elitní třicítky";Sport
"Nestlé chystá KitKat bez mléka. Veganská nabídka roste i u dalších výrobců";Ekonomika
"Lahůdka u McDonald\'s. Fastfood nabízí burger michelinského šéfkuchaře";Ekonomika
"Potřebujete řemeslníka? Můžete čekat měsíce. Chybí nejen lidé z Ukrajiny";Ekonomika
"Čím naplnit trubky? Ve hře je syntetický metan, biometan či vodík";Ekonomika
"Umíte si odpovědět, co je feminismus? ptá se zpěvačka Katarzia";Celebrity
"Lehkost se někam vytratila, vysvětluje Paleček, proč už nehraje s Janíkem";Celebrity
"Další sparťan na cestě. Bývalý fotbalista Kadlec se těší na druhého potomka";Celebrity
"Má 5G i jeden pořádný kompromis. Test Samsungu Galaxy A42 5G";Technologie
"iPhone 13 by mohl přinést zajímavé změny. Základ se však měnit nebude";Technologie
"Xiaomi má alternativu pro drahé modely Mi 11. Může to být prodejní trhák";Technologie
"Všechny devětatřicítky. Výlet u příležitosti významného kontraktu";Věda
"Co může ukázat snímek Slunce, odhaluje v Rozstřelu matematik a fotograf";Věda
"Muž nakažlivého smíchu Svitáček se po zákazu objevil i ve Formanově Amadeovi";Věda
"Čína poprvé dorazila k Marsu a hned tam plánuje výsadek";Věda
"Proč vybuchla loď firmy SpaceX? Byli jsme příliš hloupí, uznal Musk";Věda
"Krást se nevyplácí. Dav před 100 lety málem zlynčoval kriminálníky";Věda
"Mohou v rovníkové Africe do dneška přežívat dinosauři?";Věda
"Covidová realita: „Dobrý den, tady filharmonici. Přivezli jsme vám nákup“";Kultura
"Řidiči přispívají pokutami z úsekového měření na nový domov pro seniory";Regionální
"U Bendy na oslavě byl soudce Čapek, důkazů mám dost, říká předseda soudu";Ostatní
"Autoritáři a pokrytci. První jednání USA a Číny za Bidena začalo přestřelkou";Zahraničí
"Dostal jsem nabídku být ministrem zdravotnictví, odmítl jsem, řekl Smejkal";Domácí
"Cestu vlakem ze Znojma do Brna chtějí s novou tratí zkrátit na 25 minut";Regionální
"Krejčí oslavil 700. bod, Pastrňák s Voráčkem se zapsali mezi střelce";Sport
"Washington ožil, v přestřelce si poradil s nejlepším. Jednička draftu zazářila";Sport
"Jen já a rolbař. Jak se Březinová v Brně připravovala na mistrovství světa";Sport
"Pardubický gólman Klouček pod palbou: Lepší než v bráně jen stát";Sport
"Katastrofa, hrůzostrašný zákrok na Koláře. A jeho nástupce se stal hrdinou";Sport
"Byla to suprová sezona, říká Bank. Ester můžou porážet jen největší hvězdy";Sport
"Jasná světová jednička. Apple drtí konkurenci s hodinkami a sluchátky";Technologie
"Za znásilnění má černoch 4 roky, za názor běloch šest, přemítá Klaus mladší";Domácí
"Lidé s kódem od specialisty se budou moci hlásit k očkování přednostně";Domácí
"KOMENTÁŘ: Pizzu za očkování, aneb jak vyzrát na odpírače vakcín";Domácí
"Pařížané prchají z metropole, chtějí to stihnout před měsíční uzávěrou";Zahraničí
"Ohrožené luňáky někdo otrávil, ornitologové je našli díky vysílačkám";Regionální
"Wu-chan to nebyl, virus se šířil z farem na jihu Číny, zjistil tým WHO";Zahraničí
"Hlídka přistihla řidiče vezoucího velké rostliny konopí, hrozí mu vězení";Regionální
"Uberu výrazně narostou náklady. Řidiči si vybojovali status zaměstnanců";Ekonomika
"VIDEO: Auto přepadlo přes svodidla, viselo nad osmdesátimetrovou propastí";Zahraničí
"Stát přeťal kvůli covidu kontakty rodičů s dětmi v kojeneckých ústavech";Domácí
"Čerstvý sníh dělá potíže řidičům, silničáři varují před špatnou dohledností";Domácí
"Zeman se kvůli Sputniku chová jako ruský agent, řekl Kalousek. Soukup přitakal";Domácí
"Frodl odejde. A Gulaš? Je to otevřené, říká plzeňský šéf Straka";Sport
"Jednoho soupeře pro Euro si basketbalisté vybrali sami, vyzvou Polsko";Sport
"Vladařova bezva premiéra. A co další Češi na prahu NHL? Cesta vede přes farmu";Sport
"Rozlétaný křídelník Jurka: stíhá reprezentaci, Evropský pohár i extraligu";Sport
"V kotníku se mi zpřetrhalo vše, co se dalo, zoufá si ostravský Janků";Sport
"Divná sezona s jednou jistotou: Veselý táhne Turky k vítězstvím";Sport
"Dohra Rangers - Slavia: UEFA ví o napadení Kúdely, čeká na zprávu sudích";Sport
"White se po třech letech vrátil do U-rampy, Tocuka dostane soupeře";Sport
"Synkova vláda v českém veslování skončila, nejlepší je čtyřka mladíků";Sport
"Odložte Valašku, hasiči a policisté mají důležitější práci, vyzývá automobilka Škoda";Sport
"Mírný posun vpřed. Slavia dál táhne český koeficient, až na klíčové pozice?";Sport
"Slávistický brankář Kolář utrpěl v Glasgow frakturu čelní kosti";Sport
"POHLED: Berbra neubrzdil. Malíkova éra se do fotbalových dějin zapíše neslavně";Sport
"Jihlava se chybou připravila o gólmana. Obrovský amatérismus, vyčítá si";Domácí
"Jihlavský veterán Skořepa věří, že zůstane tichým kapitánem";Sport
"Spása od stolu. Otrokovičtí florbalisté zůstávají v superlize";Sport
"Šestnáctiletý snowboardista Hroneš zaujal na juniorském MS osmým místem";Sport
"Hokejový dříč Výtisk: Play off si užívám, i Jihlavu chceme kousat";Sport
"Podještědské derby číslo 56: Liberec bojuje s Jabloncem o třetí místo";Sport
"Letáček nám loni rozjel postup, zvládne to i s Boleslaví, věří pardubický kouč";Sport
"Vodného svrběly ruce, pomoci Třebíči však se zlomeninami nemohl";Sport
"Slavia? Lepší, ale k poražení, píší v Británii. Odsoudili závěr i faul na Koláře";Sport
"RECENZE: Ještě přímočařejší než Michal David sám je  film o něm";Kultura
"VIDEO: Jelen přišel s volným pokračováním hitu Magdaléna";Kultura
"Daně 2020: možné úlevy a tipy pro ty, kteří mají příjmy z ciziny";Finance
"Matěj Stropnický žil s šestinásobnou matkou, jeho partner hlídal její děti";Vztahy
"Nemoc léčí vztahy v rodinách, říká lékař umírajících";Zdraví
"OBRAZEM: Slavné krásky, které se v požehnaném stavu odhalily";Móda
ého konce: Věřil jsem do poslední vteřiny";Sport
"Hvězda rally parkuje mezi vinohrady. Chci zpátky titul, netají Kopecký";Sport
"POHLED: Vstup do kvalifikace bez kapitána. Mizí Dočkalovi šance na Euro?";Sport
"Real je ve čtvrtfinále po dvou letech. Kouč Zidane: Soupeř si ani nečuchl";Sport
"Rok v Rusku a pak? Variantou číslo jedna je Motor, naznačil gólman Kovář";Sport
"Woods po nehodě konečně opustil nemocnici. Návrat ke golfu? Předčasné";Sport
"Basketbalistky USK vyhrály úvodní čtvrtfinále proti Trutnovu kontumačně";Sport
"Klíčové čtvrtfinále mezi volejbalistkami Brna a Ostravy se odkládá";Sport
"Počasí škrtá sjezd z finále SP. Trofeje pro Feuze a Goggiaovou, Ledecká osmá";Sport
"Máme respekt, ale jdeme si pro vítězství, vyhlašuje pardubický Kolář";Sport
"Lucie se připravuje na turné, vydá nové album a fotoknihu";Kultura
"Rovnost není stejnost, píše autor knihy Muži jsou z Marsu a ženy z Venuše";Kultura
"Parkway Drive letos v Praze koncertovat nebudou, přesouvají turné";Kultura
"Mám štěstí, že mohu pracovat. Martin Dejdar namluví starého Hovnayse";Kultura
"„Střídavka“ v lockdownu? Malá část rodičů situaci zneužívá, říká advokátka";Vztahy
"Miss Earth Tereza Fajksová je podruhé maminkou. Těší se z narození syna";Celebrity
"Byla jsem úplně nahá, Vojta Dyk viděl vše, popsala natáčení Nesvačilová";Celebrity
"Absurdnější mobily jsme neviděli. V kapse se pořádně pronesou";Technologie
"Naštval vás LastPass změnou pravidel? Tady jsou alternativy";Věda
"Zmijí šupiny i mořský vysavač. Příroda očima finalistů Czech Nature Photo";Ostatní
"Toyota chce zachránit třídu nejmenších aut. Nové kolínské Aygo poodhaleno";Auto-moto
"V bojovce Brawlhalla se objeví postavičky z Kung Fu Pandy";Hry
"Activision Blizzard propustil padesát zaměstnanců";Hry
"Do prodeje míří plyšák podle nejdivnějšího hrdiny z Mass Effectu";Hry
"Novinka Ashwalkers od autora Life is Strange vyjde v dubnu";Hry
"Jade Raymondová po odchodu z Googlu založila nové studio";Hry
"Putin podle zprávy řídil ovlivňování voleb. Je zabiják, zaplatí, reaguje Biden";Zahraničí
"Blatný bude jednat s opozicí a hledat podporu pro delší nouzový stav";Domácí
"Tolik nenávisti jsem ještě nezažila, rozplakala se u soudu politička";Domácí
"Česká televize odvysílá rozhovor Harryho a Meghan s Oprah Winfreyovou";Ostatní
"O obsazení části poslaneckých křesel mají rozhodovat strany, ne voliči";Domácí
"Evropská komise navrhla covidové pasy. Majitelům umožní volně cestovat";Domácí
"Pivovar Purkmistr hledá nové cesty. Zkouší Zbitou hrušku nebo Bábu Kořenářku";Ekonomika
"Zkažené pivo se nahradit může, zavřená hospoda nikoli, vadí senátorům";Domácí
"Zdrogovaný recidivista rozbíjel výlohy v centru Prahy, slyšel z nich hlasy";Ostatní
"Zákaz pohybu a návštěv je nesmysl, odmítá šéf ODS Fiala názory odborníků";Domácí
"V pořadu ČT radí maturanti maturantům, jak zvládnout didaktický test";Ostatní
"Soud odmítl dovolání v Rathově kauze. Exhejtman se obrátí na Evropský soud";Domácí
"Exsenátor Novák dál nesmí vycestovat ze země, soud žádost zamítl";Ostatní
"Bývalý pasťák v Králíkách koupil majitel skiareálu, starosta to kvituje";Regionální
"Německo pozastavením AstraZenecy spustilo dominový efekt, píše list NYT";Zahraničí
"Polsko hlásí desetitisíce nových případů covidu, zvažuje celostátní uzávěru";Zahraničí
"Na večírku Petra Bendy byl i teplický soudce. Hrozí mu kárná žaloba";Ostatní
"Šlachtova Přísaha jde do boje o Sněmovnu. Podpořilo ji 19 tisíc lidí";Domácí
"Ústavní soud nařídil znovu otevřít spor o pozemky Colloredo-Mansfeldů";Regionální
"Kyslíku je málo, potřebujeme nouzový stav, říká Hamáček. Hygiena předělá PSA";Domácí
"Úleva, která se může prodražit. Experti varují před odkládáním technické";Domácí
"Zpátky do školy i restaurací. Není rozvolňování chyba? ptají se Američané";Zahraničí
"Bahrajnský princ chtěl pomoci Nepálu. Přivezl vakcíny, jenže bez povolení";Zahraničí
"Kvůli covidu se do škol přes online zápisy dostaly i nevyzrálé děti";Regionální
"Skokani na lyžích hledají nového kouče, Vaculík po sezoně skončí";Sport
"Mikrofony nám ztěžují práci. Šéf rozhodčích o nevděčné práci na ledě";Sport
"Vrána je po rodinné tragédii zpět a chystá se na Brno. Pomůžeme mu, slibuje kouč";Sport
"Basketbalistky Slavie nebudou hrát v Brně, USK vyhrál kontumačně";Sport
"U hokejistů Buffala skončil po 12. zápase bez výhry kouč Krueger";Sport
"Guardiola: Už pět let mám za úkol Ligu mistrů vyhrát. Je to pořád daleko";Sport
"V estonské nominaci na kvalifikaci o MS je i karvinský Sinjavskij";Sport
"Ducár si věří. Billam-Smith v sobě nemá padoucha, míní český boxer";Sport
"Vsetínský tahoun Kucharczyk: Po play off už to zapíchnu. Ať hrají mladší";Sport
"Armáda Sparta. Zbrojí na čtvrtfinále a chystá dokument z play off";Sport
"Muchová vynechá velký turnaj v Miami, zranění přibrzdilo i Strýcovou";Sport
"Cesta havlíčkobrodských stolních tenistů do semifinále vede přes Hodonín";Sport
"Rangers o Slavii: Jeden z nejsilnějších týmů soutěže. Máme respekt, ale ne strach";Sport
"Trenér Sobotka se vrací k hokejistům Žďáru nad Sázavou";Sport
"Páté zápasy předkola rozhodnou. Ve hře je také horácké derby";Sport
"Z nuly až k ústecké fantazii. Míra Mach má vnitřní kouzlo, chválí Čaloun";Sport
"Hry v Tokiu bombarduje koronavirus i skepse Japonců. Už i těch sportujících";Hry
"Obhájce prvenství Pastrňák vládl v úvodním kole hlasování o Zlatou hokejku";Sport
"Plzeňské házenkářky Drozdová s Řezáčovou jsou na kempu v Polsku";Sport
"Asociace: návrat restaurací k běžným obratům může trvat i dva roky";Ekonomika
"Místo Všechnopárty má Karel Šíp Minišou, rozhovory vedené na dva metry";Kultura
"Loutka a dvě slunce. Balet Národního divadla míří s premiérami na YouTube";Kultura
"OBRAZEM: Coco Austin má narozeniny, proslavila se obřím poprsím";Móda
"Zdraví do kapsy doplní stravu i pohyb. Jak vybrat správné vitaminy?";Zdraví
"Mám pocit, že na umělecké školy vláda nebrala zřetel, říká herečka Svobodová";Celebrity
"Podvedla mě při první příležitosti, říká po rozchodu s Třešničkovou podnikatel";Vztahy
"Štěpničkova postava zemře. Herec se bojí covidu a odstěhoval se z Prahy";Celebrity
"Samsung právě představuje nástupce nejprodávanějšího modelu. Bude víc verzí";Technologie
"Mongolsko před 100 lety vyhlásilo nezávislost, dlouho nevydržela";Věda
"Prodeje hororu Amnesia: Rebirth přesáhly sto tisíc, na zisk to nestačí";Hry
"Vyšel update 1.4 do Genshin Impactu";Hry
"Počet případů koronaviru v JAR výrazně poklesl, vědci netuší proč";Zahraničí
"Arabské kavárny spustily trend nápojů v kojeneckých láhvích. Úřady zasáhly";Ekonomika
"Putin je zabiják, řekl americký prezident. Rusko stahuje svého velvyslance";Zahraničí
"Máme vaše záběry. Zaplaťte, nebo je zveřejníme. Sextoriton spamy se znovu šíří";Domácí
"Hitler v současném Brně. Milovník historie vyrobil koláže z jeho návštěvy";Regionální
"Developer z Humpolce míří za nizozemskými kořeny. Čeká ho tam poptávka Britů";Ekonomika
"Brazílie čelí historickému kolapsu. Rozprašme dezinfekci, šokoval politik";Zahraničí
"Krádež řepky pro slepice vyjde muže na tisíce";Regionální
"Psychika mužů více trpí. Kvůli stereotypům si o pomoc říkají příliš pozdě";Domácí
"Děti se vrátí do škol po půli dubna. Míříme k 10 tisícům hospitalizovaných";Domácí
"ODS přichází o své „enfant terrible“. Novotný oznámil, že ve straně skončí";Domácí
"Armáda musí kanibalizovat obrněnce ze skladů, nákup nových je znovu ohrožen";Ostatní
"Při požáru příbytku málem zemřeli dva bezdomovci, jednoho museli oživovat";Regionální
"Pouštění odposlechů ze Stoky zrušila nemoc, řešila se tak zpackaná oprava";Regionální
"Slovenská vláda chce delší nouzový stav, lidé nesmí do ciziny na dovolenou";Zahraničí
"Ženu soudí za množení psů. Svědkyně tvrdí, že několik zvířat bylo jejích";Regionální
"Čeká nás největší růst ekonomiky od Reaganových dob, věští američtí bankéři";Ekonomika
"Muzeum nahradilo římské číslice arabskými. Negramotnost, zlobí se Italové";Zahraničí
"Blatný: Systém zdravotního pojištění nevydrží do roku 2023, vyčerpá se letos";Domácí
"Zkažené pivo se nahradit může, zavřená hospoda nikoli, napadli senátoři";Domácí
"Sparta - Ostrava 1:0, v závěru rozhodl o postupu v poháru Hancko z penalty";Domácí
"Nadstavba NBL kvůli covidu potrvá déle a mírně se změní play off";Sport
"Turín v nastavení otočil dohrávku italské ligy se Sassuolem";Zahraničí
"James zvýšil svůj podíl v Liverpoolu a vstoupil do Red Sox. I v NBA chce vlastní klub";Sport
"Jiráček končí ve fotbalovém Zlíně za nejasných okolností";Sport
"Tady je Vladařovo! Debut snů, rady od Haláka, památeční puk. Půjdu s ním spát, smál se";Sport
"Nestárnoucí ikona pokračuje. Jindřišek prodloužil smlouvu v Bohemians";Sport
"České házenkářky budou v Polsku ladit formu na play off o MS";Sport
"Sázka na jistotu. Krejčí vysvětlil nominaci na malé Euro i absenci Hložka: Necítil se";Sport
"Tvrdý boj s Kometou i bolestí. Nemáme se za co stydět, prohlásil kouč Holaň";Sport
"U hokejistů Buffala skončil po dvanáctém zápase bez výhry kouč Krueger";Sport
"Měli jsme to těžké, Baník hrál dobře, řekl Vrba. Byl rád za postup i nulu vzadu";Domácí
"Pivo z Frýdlantu zachránily večerky. Teď ho pozná Anglie, těší majitele";Regionální
"Zemřel dirigent Levine, legenda Metropolitní opery";Kultura
"Hraní v Irsku na ulici byla ohromná škola, říká frontman skupiny Jelen";Kultura
"Funkce chránící soukromí je přínosná, uznal podle Applu francouzský úřad";Technologie
"Samsung představil nástupce prodejního hitu. Je levnější než předchůdce";Technologie
"Smutný konec královny zeleného pekla. Sabine Schmitzovou zabila rakovina";Auto-moto
"Další přídavek pro DOOM Eternal je za rohem, podívejte se na trailer";Hry
"V dubnu se konečně dozvíme víc o strategii Age of Empires IV";Hry
"Situace v Polsku se nelepší, vláda zpřísňuje omezující opatření";Zahraničí
