post_title;category_title
"Tanzanská vláda ohlásila úmrtí dlouho nepřítomného prezidenta, popíral covid";Zahraničí
"Volby vyhrál podle prvních odhadů Rutte, vládu sestaví už počtvrté";Zahraničí
"Kybernetické hrozby pohlídají zpravodajci. Získají i právo k protiútoku";Domácí
"Netflix chce v Praze točit špionážní thriller s Ryanem Goslingem";Kultura
"Miska z garážového prodeje se v aukci prodala za skoro 16 milionů";Ekonomika
"Přibývají stovky hospitalizovaných dětí. Může za to postcovidový syndrom";Domácí
"Slávistky nenastoupily a s KP Brno vypadly, také USK vyhrál kontumačně";Sport
"Ústí vládne nadstavbě NBL, bez porážky jsou i Královští sokoli";Sport
"Chelsea přehrála Altético i doma, Bayern si pojistil postup výhrou";Sport
"Reisingerová vládla střelkyním, ale Girona v Eurolize prohrála";Sport
"Martincová vypadla v Petrohradu v 2. kole, mezi nejlepší stovku zatím nepůjde";Sport
"Fotbalisté Sevilly porazili v dohrávce španělské ligy Elche";Zahraničí
"Hokejisté Slavie a Litoměřic postoupili do čtvrtfinále první ligy";Sport
"Házenkáři Plzně porazili Duklu a ještě mohou vyhrát základní část";Sport
"Skotové řešili výjimečného McGregora. Jak na něj? Není to král džungle, řekl Masopust";Sport
"Pár miluje drsný sex, zjistila vyměněná manželka. Neboj, uklidnil ji Mirek";Vztahy
"Souboj nejlepších ukázal, jak MasterChef mění amatéry v profesionály";Ostatní
"Cestovky se těší na covid pasy, novinka může zachránit letní sezonu";Ekonomika
"Soláry a ovce na jednom poli? Experty překvapil zájem o agrivoltaiku";Ekonomika
"Portugalsko bylo horší než Česko, teď je covidovým premiantem. Jak to dokázalo?";Zahraničí
"Odkupme vakcínu AstraZenecy od zemí, které jí očkovat nechtějí, nabádá Balík";Domácí
"Tichý start sezony slovenského šampiona. Ale já se vrátím, hlásí Sagan";Sport
"Kontrola nemocenské může přijít kdykoli. Kdy hrozí výpověď a kdy pokuta";Finance
"Do penze o pět let dříve. Předdůchod nabízí řadu výhod";Finance
"Ponorka je časovaná bomba. Přežijte ve zdraví pod jednou střechou";Vztahy
"Hypercholesterolemie se u nás dědí. Lékaři mi ji zjistili v sedmnácti";Zdraví
"Vyberte si ideální kabelku. Hitem jsou velké i zářivé";Móda
"Jste delfín, nebo lev? Řiďte se svým biorytmem a užijte si celý den";Ostatní
"Radost v těžkých časech. Bouček i Kopta prožili v pandemii osudový rok";Celebrity
"Máte starší smartphone s 3G? Za chvíli bude s daty v Česku k ničemu";Technologie
"Evropské přerušení očkování nedává smysl. Naše X vám ukážou proč";Věda
"Jsou takový zázrak, jak na Facebooku tvrdí? Zkusili jsme sluchátka PaMU";Věda
"Dezinfekce funguje až po důkladném úklidu. Se špínou si nerozumí";Ostatní
"Digitalizace úřadů v Česku: k zápisu tažného zařízení je třeba nové lejstro";Auto-moto
"Boxster zachránil Porsche v úzkých. Chytré šetření si vyžádal spěch a nouze";Auto-moto
"Dota vydělává miliony, přesto se na její tutoriál musí skládat hráči";Hry
"Prestižní Pritzkerovu cenu za architekturu získalo duo Francouzů";Ostatní
"Luxusní byt šokuje. Připomíná jeskyni a omítky má uplácané z hlíny";Ostatní
"Tiché procházky po Rychlebských horách. Tady budete v klidu i po pandemii";Ostatní
"Dálnici D1 na Brno uzavřela na Vysočině nehoda tří aut, v místě hustě sněžilo";Regionální
"Místo jara sníh a v noci až minus 10. Oteplí se pozvolna příští týden";Domácí
"Vláda rozhodne o opatřeních proti covidu po třech týdnech uzavření okresů";Domácí
"Důležitý brněnský uzel „sváže“ oprava, všechny neduhy však nezmizí";Regionální
"Cesta z přerovského dopravního pekla povede „průpichem“ přes továrnu";Regionální
"Děti do školy pustí jen otisky prstu. Budovu hlídá biometrický zámek";Regionální
"Polsko hlásí desetitisíce nových případů covidu, vláda vyhlásila lockdown";Zahraničí
"Nizozemské volby vyhrál dle prvních odhadů Rutte, vládu sestaví už počtvrté";Zahraničí
"Rangers devíti góly smetli Philadelphii, bodovali i Chytil s Hájkem";Sport
"Chyceni za rohy. Druhý poločas sebral Chicagu vítěznou sérii";Sport
"Za 5G smartphone nemusíte utrácet příliš. Za tyto nedáte ani 10 tisíc";Technologie
"Vylepšené Disco Elysium vychází 30. března";Hry
"V Německu přibylo nejvíc případů od ledna, i tak klesá ochota k očkování";Zahraničí
"Stát odškodnil anarchistu-vegana skoro milionem. Oběť provokace chce víc";Domácí
"Vyspíme se o hodinu méně. Na konci března přejdeme na letní čas";Domácí
"Strážníky ohrozil řidič se sluchátky na uších, místo poznávací značky měl hadr";Ostatní
"Řidič pil za jízdy v kamionu, se dvěma promile mířil ze Slovenska do SRN";Regionální
"Žďár chce po státu miliony za prohraný vleklý spor s bývalou učitelkou";Regionální
"Těžba kryptoměn zažívá rozkvět. V Pákistánu k ní využijí vodní energii";Ekonomika
"Horší je jen San Marino. Poměrný počet obětí patří v Česku k nejvyšším";Domácí
"Senátoři cupují návrh na povinné množství českých potravin v obchodech";Domácí
"Trump za prezidentování přišel o 700 milionů dolarů, je chudší než Babiš";Zahraničí
"Sex jako motiv. Policie obvinila  z vraždy podezřelého z masakru v Atlantě";Zahraničí
"Při přestřelce se zlodějem na benzince v Trutnově byl zraněn strážník";Regionální
"Pod Ještědem hořela historicky zajímavá roubenka, hasiče potrápil sníh";Regionální
"Španělský parlament bude hlasovat o eutanazii, očekává se její schválení";Zahraničí
"Podezřelá úmrtí po očkování proti covidu se za týden zdvojnásobila";Domácí
"Na radnici Brno-střed byli policisté, zajímají se o údajné kupčení s byty";Regionální
"Hradec vybral vítěze tendru na fotbalový stadion, slevu město nechce";Regionální
"Paliva v Česku skokově zdražila, cena benzinu roste nejrychleji za 10 let";Ekonomika
"Ve středu přibylo necelých 12 tisíc případů covidu, reprodukční číslo kleslo";Domácí
"Ledecká ve finále SP nepojede ani super-G, závod byl kvůli mlze zrušen";Sport
"Play off je radost, užívám si každou chvíli. Havíř stojí před novým zážitkem";Sport
"Sparta ve čtvrtfinále poháru opět doma, Slavia se představí v Olomouci";Domácí
"Malík na šéfa fotbalu kandidovat nebude. Síly soustředím na reprezentaci, řekl";Sport
"Olympig? Takhle ne! Kreativní šéf olympiády urazil umělkyni a končí";Hry
"Hlad a žízeň? Trápení končí. Liška už ve dvaceti uzavřel kariéru žokeje";Sport
"Chyceni za rohy. Chicago se zbrklostí připravilo o vítěznou sérii";Sport
"Pan Legenda vs. Slavia. Zastaví červenobílou jízdu pohárem kouč Gerrard?";Sport
"Squashová hvězda vyloučena, šla do posilovny. I česká naděje žasla";Sport
"Rangers FC - Slavia, český tým útočí na čtvrtfinále Evropské ligy";Sport
"Po Evropě, jinam ne. Francouzské fotbalové kluby omezují reprezentanty";Sport
"V týmu Komety je charakter, cení si Zámorský po obratu v předkole";Sport
"Play off je tady. Liberečtí hokejisté vstupují do série s Hradcem";Sport
"Třináct zápasů bez porážky. Tuchel má nejlepší vstup z koučů Chelsea";Sport
"Z cestovatele je gólman, který vládne extralize. Roste Kváča i pro NHL?";Sport
"Doma jsme neukázali všechno. Zkusíme Rangers překvapit, slíbil Trpišovský";Sport
"Co se nepodařilo Jestřábům, zkusí v play off Zubři";Sport
"Chelsea přehrála Atlético i doma, Bayern si pojistil postup výhrou";Sport
"Klienti i banky zůstali s námi, říká šéf energetického holdingu Mokrý";Ekonomika
"RECENZE: Filmu Yes Day je lepší říci ne. Pozitiva se v něm hledají těžko";Kultura
"Show musí pokračovat. Skupina Queenie odehraje velký online koncert";Kultura
"Naučili jsme se zatleskat si sami, směje se Petr Fiala";Kultura
"Zpět k jehlicím, odvaha zkusit něco nového. Covid nás změnil i v dobrém";Vztahy
"Osmiletá randí s třináctiletým, rodiče to schvalují";Vztahy
"Záludný zabiják DHMO. Kvůli nevědomosti chtěli politici zakázat vodu";Ostatní
"Na zimní dovolené s Evou nemáme čas, říká přítel Samkové Marek Adamczyk";Celebrity
"Přišla jsem na to, proč lidi tolik irituji, říká Pavlína z MasterChefa";Celebrity
"Nové samsungy se zdají drahé, přitom jsou ve své třídě skoro nejlevnější";Technologie
"Poslechněte si, jak to zní, když jezdí marsovské vozítko po rudé planetě";Věda
"Přerušit očkování AstraZenecou nedává smysl. Naše X vám ukážou proč";Věda
"Nové SUV Škody ve světové premiéře. Kushaq je kompletně indický";Auto-moto
rdý teplický fanoušek Taclík: Chtěl bych hrát Tvrdíka, Malík se ztrapnil";Sport
"Za kokain dvouletý distanc. Mandát u nás končí, reaguje šéf Pardubic Dědek";Sport
"Finále Světového poháru hatí přívaly sněhu, sjezdaři jsou bez tréninku";Sport
"Šilhavého nominace: bez Dočkala a na Belgii i bez hráčů z bundesligy";Sport
"Duel o postup? Ukažte, že to umíte, hecoval brněnskou kabinu Kýhos";Sport
"Graneruda vězní karanténa v Německu ještě teď, péči o něj má i soupeř";Sport
"Dcerka se na gól trochu načekala. Holzer slaví po dvou letech";Sport
"KOMENTÁŘ: Nejstarší herec, nejvíce žen, přenos z nádraží. Jiné Oscary";Kultura
"Filmový architekt Vlček vystavuje v květinářství";Kultura
"VIDEO: Zpěvačka LP vydala nový singl a těší se na turné";Kultura
"Je turínské plátno pravé nebo je to podvrh? Ani církev si není jistá";Ostatní
"Prince Philipa po měsíci propustili z nemocnice. Zamířil na hrad Windsor";Celebrity
"OBRAZEM: Kutcher, Bündchenová i Malek. Celebrity, které mají dvojče";Celebrity
"Spalovací motory skončí za 14 let, zní z EU. Předpisy nesplní ani hybridy";Auto-moto
"Fanoušek významně zkrátil nahrávací časy v GTA V, autoři ho odměnili";Hry
"Pohybové ovládání Zeldy: Skyward Sword HD má být intuitivnější";Hry
"Írán obvinil turistu z Francie ze špionáže. Za let dronem a komentář";Ostatní
"Až od patnácti. Francie zavede hranici pro sex, incest zůstává legální";Zahraničí
"Do Rady ČT se snaží dostat bývalá ústavní soudkyně i Okamurův poradce";Domácí
"Češi si oblíbili domácí pití. Útraty rostou nejvíc za gin a vodku";Ekonomika
"Poslanci se začali testovat, pro vstup do Sněmovny je to nutná podmínka";Domácí
"Izraelci našli části biblických svitků, v Jeskyni hrůz byla i dětská mumie";Zahraničí
"Tesla přejmenovala vedoucí pozice, povedou ji Technokrál a Mistr pokladník";Ekonomika
"Muž neměl po propuštění z vězení kde bydlet. S přítelkyní obsadili dva byty";Regionální
"V Japonsku zjistili novou variantu koronaviru, další identifikovali v USA";Zahraničí
"Češi svorně kritizují váznoucí očkování, třetina pak pod jehlu ale nepůjde";Domácí
"Na dálnici D1 havarovalo až dvacet aut, zranilo se osm lidí";Regionální
"Bankomatů na bitcoiny rychle přibývá, za půl roku počet stoupl o 70 procent";Ekonomika
"Na tři polikliniky v Praze zaútočili hackeři, nefunguje pošta ani objednávky";Domácí
"Motorkář kličkoval mezi paneláky. Odložil stroj i výstroj, ale neunikl";Ostatní
"Blatný odmítl dát záchranářům vyšší odměny než jiným. Bylo by to nefér, tvrdí";Domácí
"Žalář kvůli krádeži rohlíku? Soud odmítl některé tresty z nouzového stavu";Domácí
"Hlídka zastavila auto s osmi dělníky bez roušek a dokladů. Byli i v kufru";Regionální
"Demonstrant hodil na policistu poleno, soud mu zakázal pobývat v Praze";Ostatní
"Šéf poslanců SPD Fiala sdílel sporný příspěvek. Nevidí na něm nic rasistického";Domácí
"Prodej kol plně zasáhne pandemie. Budou dražší, výrobcům chybějí komponenty";Ekonomika
"Zdrogovaná dcera hledala jídlo, otce bouchla do hlavy zmrzlým masem";Regionální
"Čeští poslanci a senátoři vytvořili platformu Přátelé svobodného Ruska";Domácí
"EU musí vyřešit nerovnoměrné rozdělování vakcíny, dohodli se premiéři";Zahraničí
"V Česku zemřeli už čtyři nezletilí pacienti s covidem, informují lékaři";Domácí
"KOMENTÁŘ: Festival bizarnosti jde do finále. Jak bude vypadat volební zákon";Domácí
"Přínosy převládají nad riziky, říká o Astře evropská agentura. Dál ji zkoumá";Domácí
"Vzali mi nejstaršího syna, bylo mu dvanáct. Islamisté stínají dětem hlavy";Zahraničí
"ONLINE: Vítkovice hostí v rozhodujícím duelu předkola Kometu. Kdo postoupí?";Sport
"Německý biatlonista Peiffer ukončil kariéru, do Švédska už nejede";Sport
"Liberec doplnil sestavu semifinalistů, Ostrava ztratila postup i kapitána";Sport
"Siniaková slaví první letošní výhru, v Petrohradu zdolala Flipkensovou";Sport
"Hamza o biatlonových změnách: Musíme posílit v místech, kde nám teče do lodi";Sport
"Wenger navrhuje, aby se fotbalové mistrovství světa konalo každé dva roky";Sport
"Směr Glasgow! Na složitý terén? Slavia odletěla zabojovat o čtvrtfinále";Sport
"Poslední etapa Tirrena: Pogačar celkovým vítězem, Van Aert ovládl časovku";Sport
"Dočkal a reprezentace? Věřím, že o Euro zabojuje svými výkony, říká kouč";Sport
"Švédský rekordman zpět v reprezentaci. Návrat Boha, vítá se Ibrahimovic";Sport
"Unavený Voráček se nevzdal a rozhodl zápas. Ale byl jsem mrtvý, přiznal";Sport
"Veterán Trávníček zůstává ve Slovanu Ústí. Spadl nám z nebe, smeká trenér";Sport
"Testováno dětmi: Jak vybrat správnou čelovku a na co si dát pozor";Ekonomika
"GLOSÁŘ: Vondruška stále nabízí příjemné a napínavé čtení";Kultura
"Jen harmonie a klid vztah zničí, potřebuje bolest i smutek, říká terapeut";Vztahy
"Srdeční selhání? Objevují se čím dál tím mladší pacienti, tvrdí kardiolog";Zdraví
"Rapování mě moc nebaví, chápala jsem to jako recesi, říká Černocká";Celebrity
"Nedočkavé Československo. Lidé před 100 lety napjatě vyhlíželi výsledky sčítání lidu";Věda
"Chystaná akce Dark Alliance konzervativní fanoušky D&D určitě nepotěší";Hry
"Syrská protivzdušná obrana sestřelila rakety, údajně je vyslal Izrael";Zahraničí
"Nejvyšší soud odmítl Rathovo dovolání proti sedmiletému trestu";Domácí
"Chorvatsko žádá evropské očkovací pasy, Petříček odmítá diskriminaci";Zahraničí
"Trpký pád. Strana Merkelové je půl roku před volbami v těžké krizi";Zahraničí
"Policisté v civilu budou v barech hlídat ženy, navrhuje Johnson";Zahraničí
"Real Madrid zdolal Bergamo i doma, Manchester City si pohlídal postup";Sport
"Siniaková slaví první letošní výhru, v Petrohradu postoupila i Martincová";Sport
"Vejmelka po postupu Komety: Jsme na koni, proti Třinci chceme uspět";Sport
"Kometa je ve čtvrtfinále, rozhodující duel předkola vyhrála ve Vítkovicích 3:1";Sport
"Márquez jezdil na okruhu v Barceloně, start MS by mohl stihnout";Sport
"Zotavení z pandemie potrvá déle než rok, myslí si polovina zasažených firem";Ekonomika
"Když běloši nesmějí sdílet snímky černochů. Digitální blackface je na světě";Zahraničí
"Druhý muž české policie odchází. Krákorův nástupce má nastoupit v pondělí";Domácí
"Pomáháme na JIP i v krematoriích. Na deprese nemáme čas, říká šéf hasičů";Domácí
"Místopředsedkyně Pirátů: Netajte čísla o promořenosti, poté nouzový stav zvážíme";Domácí
"Kluk Hertl dospěl. Miluje synův úsměv, vybírá mu oblečení, jen v práci má trable";Sport
"Hlídací Pex „vyčmuchá“ kradené video i hudbu. Kořeny má československé";Ekonomika
"Hypoteční trh nadále láme rekordy, zlevňování ale přibržďuje";Finance
"Kdo musí podat přiznání k dani z nemovitých věcí a jak nechybovat";Finance
"Módní zloduch Alexander McQueen nesnášel celebrity a modelky kropil krví";Móda
"Co je malé, to je sexy. Nepříliš klenutý hrudník může být v módě výhodou";Móda
"Kámen mocnější než injekce botoxu. Probuďte mládí pomocí guashy";Móda
"Bolavý zub může upozornit na nemocné orgány. Před čím varují osmičky?";Zdraví
"Plyšáci, televize i práce. Co do ložnice nepatří?";Ostatní
"Mou největší láskou je pole dance, říká MOgirl Stella";Ostatní
"Vyhýbám se strachu, ten zdraví neprospívá, říká Gabriela Filippi";Celebrity
"Vymírající druh. Dřív populární operátorské smartphony jsou dnes výjimkou";Technologie
"SpaceX chtělo rychle vyřešit exploze svých lodí. A způsobilo tím další";Věda
"Obdivujte krásu naší přírody očima zkušených i mladých fotografů";Ostatní
"Při koupi kamen vycházejte z tepelné ztráty domu a způsobu vytápění";Ostatní
"Čert vyletěl ze zásuvky! Elektromobilní šílenství vzbuzuje u Čechů obavy";Auto-moto
"Auta s turbínou místo motoru se neujala. Přitom jezdila i na tequilu";Auto-moto
"Steam se plní laciným pornem, žádná úchylka není autorům cizí";Hry
"Polský „Pohlreich“ si do své restaurace vybral české židle i barovky";Ostatní
"Kateřina Klausová ze seriálu Slunečná má podkrovní byt v Dejvicích";Ostatní
"OBRAZEM: Nádherné Česko. Čtenáři ukázali fotky z výletů během pandemie";Ostatní
"Sehnali všechno, ale riskovali životy. Vydejte se po pašerácké stezce";Ostatní
"Putin řídil ovlivňování voleb v USA, uvádí zpráva. Rusko hrotilo rasové spory";Zahraničí
"Senát rozhodne o návrhu, který nařizuje kvóty pro české potraviny v obchodech";Domácí
"Trump se o kandidatuře rozhodne za rok. Nechte se očkovat, vyzval příznivce";Zahraničí
"Vzácné koniklece pohlídají dobrovolníci, neukázněné turisty předají policii";Regionální
"Střelba v masážních salonech v USA má osm obětí, hlavně ženy asijského původu";Zahraničí
"Ptáky zabíjí nebezpečná nemoc, zdrojem nákazy jsou neudržovaná krmítka";Regionální
"Pastrňák se Zbořilem bodovali u debutu Vladaře, Hronek táhl Detroit";Sport
"Formalita pro Bayern? Chelsea, či Atlético? LM pozná další čtvrtfinalisty";Sport
"Satoranský v NBA odehrál přes třicet minut a Chicago s přehledem vyhrálo";Sport
"Jančařík vyhlíží Tokio: Těším se na atmosféru v týmu, Češi ji mají úžasnou";Sport
"Absurdnější mobily jsme neviděli. Top modely se proměnily v cihlu zlata";Technologie
"Objem nesplácených úvěrů firem i živnostníků roste, vyplývá z analýz";Ekonomika
"Česko se ve výdajích na obranu polepšilo. Přesto je v NATO sedmé od konce";Ostatní
"Greenpeace obsadili rypadlo v dole Turów. Krade Česku vodu, tvrdí aktivisté";Regionální
"V Nizozemsku finišují volby. Rutte podle průzkumů sestaví už čtvrtou vládu";Zahraničí
"Prima na duben chystá reality show s influencery, ráno přidává seriály";Ostatní
"Vládě radí nová vědecká skupina. Je pod Blatným, jinak by rezignoval";Domácí
"OBRAZEM: Svět slaví den svatého Patrika. Většina akcí se koná online";Zahraničí
"Sebevražda u ministerstva nesouvisela s Ivermektinem, vyvrací fámu policie";Domácí
"Krizový štáb se znovu sešel, Hamáček zhodnotí vývoj situace";Domácí
"Deset tisíc školáků se vyhýbá výuce na dálku, 50 tisícům chybí technika";Domácí
"Senát schválil, že žadatelé o sociální dávky nebudou muset osobně na úřad";Domácí
"Senát je proti kvótám na české potraviny. Nelze kontrolovat, co si lidé koupí";Domácí
"V Německu se situace dál zhoršuje, potvrzuje se varování expertů";Zahraničí
"Falšování potravin je běžné v každé páté restauraci, zjistila inspekce";Ekonomika
"Guvernér Nebrasky vyhlásil den masa, reagoval na bezmasý „útok“ Colorada";Zahraničí
"V úterý přibylo 13 934 případů covidu. Reprodukční číslo se mírně zvýšilo";Domácí
"Pardubičtí politici odvrátili válku s majitelem Dynama, dají mu 6 milionů";Regionální
"Nehoda několika aut blokovala D10 za Prahou, u Kladna se převrátil autobus";Ostatní
"Místopředsedkyně Pirátů: Netajte čísla o promořenosti, pak nouzový stav zvážíme";Domácí
"Půl sekundy od olympijského Tokia. Plavkyně Janíčková chytila druhý dech";Sport
"James je spoluvlastníkem baseballových Red Sox a fotbalového Liverpoolu";Sport
"Ligu basketbalistů téměř zastavil koronavirus. Co bude dál?";Sport
"Budu trpět, ví liberecký Šmíd. Nemůže hrát, tak alespoň radí parťákům";Sport
